0,0,255,255,255,255,0,255,0,0,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,0,0,255,255,255,0,0,255,0,255,0,0,255,0,0,0,255,0,0,255,255,0,0,255,255,0,255,0,54,0,255,0,255,0,0,255,0,0
255,0,0,0,0,0,0,169,255,255,255,255,255,255,255,255,255,0,0,0,179,255,255,255,255,255,0,255,0,0,255,0,255,255,0,255,0,0,255,0,0,0,0,255,0,255,0,0,255,255,255,0,0,255,255,255,0,0,255,0,255,255,255,0,255,255,255,0,0,0,0,0,255,117,0,0,0,0,0,255,0,0,0,255,255,255,255,255,255,255
255,0,0,0,0,0,0,255,255,255,255,255,255,255,0,0,1,0,0,0,0,154,255,255,0,255,0,255,255,82,255,0,0,255,255,255,69,255,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,0,255,255,255,0,0,0,255
255,0,0,0,0,0,0,0,255,255,0,0,0,255,0,255,255,0,50,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,0,255,255,255,0,0,0,0,0,0,0,0,255,255,0,255,255,255,255,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,249,255,255
255,0,0,0,0,0,0,0,255,255,0,255,0,255,255,255,0,0,0,0,0,0,255,255,0,255,255,255,255,161,255,0,255,255,255,0,255,255,0,255,255,255,0,0,255,255,35,255,255,255,255,255,255,0,255,255,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,0,255,255,255,255,255,255,255,0,0,255,0,0,255,255,255,0,0,0
255,0,255,0,0,0,0,255,255,255,255,255,255,255,255,0,0,255,0,255,255,0,0,0,255,255,255,0,255,255,0,0,0,0,255,0,255,255,255,0,0,0,255,255,0,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,84,0,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,255,0,0,0,255,255,0,0,0
255,0,255,0,0,0,255,255,255,255,0,255,255,255,255,255,0,255,0,0,255,255,0,255,255,0,0,0,255,255,255,255,0,255,0,255,255,0,255,0,255,0,0,0,255,0,255,0,0,0,0,255,255,255,0,0,255,0,0,0,0,0,255,255,0,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,0,0,0,255,255,0,0,255
255,0,0,0,0,0,255,255,255,255,170,255,255,255,255,255,0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,0,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,0,255,0,0,255,0,0,0,0,255,179,255,0,86,0,0,0,255,255,255,0,0,0,255,255,255,255,0,255,0,0,0,0,0,0,0,197,0,0,0,0,0,255
255,0,0,0,0,0,255,255,0,255,0,255,0,0,0,0,255,255,255,255,255,0,0,255,0,0,0,255,0,255,255,255,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,255,255,0,255,255,0,0,0,0,255,0,255,0,0,255,255,255,255,255,0,0,0,255,0,255,0,255,255,255,255,0,255,255,255,255,255,0,0,246
255,0,0,0,0,0,255,255,255,255,255,25,255,255,255,0,0,0,255,255,195,0,255,0,255,255,255,255,0,255,255,255,0,0,0,0,255,255,255,255,0,255,0,0,0,0,255,0,0,255,255,255,0,0,255,255,255,28,0,255,255,0,0,0,255,255,0,0,255,255,255,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,174,255,0,255,255,0,255,255,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,255,255,0,0,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,0,255,0,0,0,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,53,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255
255,0,0,0,0,0,255,161,45,255,255,255,0,255,0,0,0,0,255,255,255,255,255,0,0,0,20,255,0,0,206,255,255,0,255,255,255,255,201,0,255,255,255,255,255,0,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,255,255,255,0,0,255,224,255,255,255,0,0,0,0,255,0,255,255,255,255,255,255,0,255
255,0,0,0,0,0,255,0,0,45,255,255,0,0,255,255,255,0,255,0,255,255,255,0,0,0,255,255,255,255,79,255,255,0,0,0,0,255,255,255,0,0,0,0,0,174,0,255,255,0,0,255,255,0,0,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,0,0,0,255,255,0,70,255,255,0,0,0,0,0,0,0,0,0,255
255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,255,255,0,255,0,0,255,255,255,255,255,255,0,0,0,0,255,0,0,255,255,255,0,0,255,0,255,0,0,0,0,0,0,255,255,255,0,255,255,255,255,255,0,255,0,0,255,255,255,255,255,255,255,0,0,255,255,106,255,255,255,0,0,0,255,0,14,0,0,0,255
255,0,0,0,247,255,255,255,255,0,255,255,255,255,255,255,0,255,255,255,255,0,255,0,255,0,255,0,0,255,255,255,255,255,255,0,0,255,0,0,255,0,0,255,0,255,255,255,255,255,0,255,172,255,0,0,0,0,255,255,255,0,255,0,0,255,255,0,0,0,0,255,255,255,255,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0
255,0,0,0,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,0,255,0,0,255,1,255,255,0,0,0,255,255,255,255,0,0,0,0,255,0,0,0,255,255,255,0,0,0,0,255,0,255,255,255,255,0,255,255,255,255,255,0,0,255,0,0,0,255,255,118,0,255,0,0,255,0,255,0,74,255,255,0,255,255,0,0,0,0
0,0,0,0,0,255,0,0,0,255,255,0,0,255,0,205,0,0,0,255,255,255,255,255,0,0,0,255,0,0,0,0,255,255,255,255,255,217,0,0,0,0,0,255,255,255,62,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,0,255,249,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0
0,0,0,0,255,255,37,255,0,0,0,255,0,255,0,0,255,255,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,255,0,0,255,255,0,0,0,0,0,134,62,255,255,255,0,255,0,0,255,255,0,0,255,255,255,255,255,255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,255,0,0,255,0,0,255,255,0
0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,176,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,0,255,255,0,255,255,255,255,255,0,237,0,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,0,255,0,255,0,0,255,255,255,255,255,255,255,255,255,234,255,255,255,255,0
0,0,255,255,255,255,0,255,0,0,0,255,0,0,0,0,0,255,255,255,255,255,255,255,0,0,255,255,0,0,255,0,0,0,50,255,255,255,0,255,187,255,0,255,255,255,0,0,0,0,0,255,0,255,255,255,255,0,0,255,255,0,0,255,255,255,0,255,0,255,0,0,255,0,255,0,0,255,0,255,255,0,0,0,0,0,0,0,0,0
0,0,0,0,255,0,0,255,255,255,0,255,255,255,255,255,255,51,255,255,0,0,255,255,255,0,0,0,0,0,255,0,255,255,0,0,0,255,255,0,0,0,0,255,255,255,255,0,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,255,0,0,255,255,255,255,0,255,0,0
0,0,0,0,255,255,255,255,255,0,0,0,255,0,0,255,255,255,255,255,255,255,209,0,0,0,255,255,255,255,255,0,255,255,0,89,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,198,0,255,0,255,0,255,0,255,255,0,255,255,255,255,255,0,0,255,255,0,255,0,0,0,0,47,0,65,0,255,255,255,255,255,255,255
0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,255,255,0,255,255,0,0,0,255,0,0,255,255,255,255,255,0,255,255,255,166,255,0,0,0,0,0,255,255,0,0,255,0,255,0,0,255,255,255,255,255,255,0,0,255,0,0,0,0,0,7,255,255,255,255,0,255,255,255,255,255,0,0,0,0,0,255
0,0,255,255,255,255,255,255,0,255,255,0,255,255,255,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,255,255,255,255,255,0,255,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,0,0,198,255,0,255,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,57,0,255
0,80,0,0,255,0,0,0,0,0,0,0,0,255,255,0,255,255,0,255,57,0,0,255,255,0,0,255,255,128,255,0,22,255,255,0,255,0,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,0,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,0,59,0,255,0,0,0,0,255,0,255,255,255,151,0,0
0,0,0,0,255,0,0,255,0,0,0,0,0,255,255,0,255,255,255,0,255,0,255,255,255,255,255,0,78,0,0,0,255,0,0,255,255,0,255,0,255,0,255,0,0,0,0,0,255,255,255,255,255,134,255,255,0,0,255,255,255,255,220,255,255,255,0,0,255,0,0,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,0,0
0,219,255,255,255,255,0,119,0,0,255,255,0,255,255,0,0,0,255,0,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,0,255,255,255,255,255,255,0,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,0,255,0,0,0,0,255,0,0,0,0,255,0,255,255,255,0,0,0,255,0,0,0,0,0
0,255,255,255,255,0,0,0,0,0,0,0,0,255,0,0,255,0,255,255,99,255,255,255,0,0,0,0,0,255,255,255,0,0,123,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,130,0,0,255,0,0,0,0,255,255,255,0,255,0,255,0,0,0,255,255,0,0,255,255,0,255,255,0,255,255,255,255,255,255,255,255,255,255
0,255,255,255,255,255,255,0,0,255,131,255,0,255,0,0,0,0,0,255,255,255,82,255,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,255,255,255,21,255,0,255,255,0,255,255,0,0,0,255,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,255,45,255,255,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0
0,255,255,255,255,0,0,0,0,255,255,255,0,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,0,0,221,0,255,255,0,0,0,255,255,255,255,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,255,255,0,255,255,255,0,0,255,0,0,0,255,255,0,255,255,0,0,0,0,0,123,0,255,255,255,255,255,255,0,0,0,0
0,255,255,255,45,0,0,0,0,0,0,0,0,224,255,0,255,255,255,255,0,255,255,0,0,0,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,0,255,255,255,0,0,0,255,255,0,255,97,255,0,0,255,255,255,255,0,255,255,0,255,255,0,0,0,0,0,0,0,172,255,0,0,255,0,0,0,0,0,255,255,255,255,255,255,193
0,255,255,255,255,255,0,170,255,255,0,0,0,255,255,0,255,255,255,255,0,0,0,248,0,0,0,255,255,0,0,0,255,0,0,255,0,255,0,0,255,255,255,255,255,255,255,255,0,255,255,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,0,0,0,255,0,255,0,255,0,0,0,255,255,255,0,0,255,0,0,0,0,255,255
0,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0,0,15,0,0,0,0,0,130,255,255,255,0,255,0,255,255,255,0,0,0,0,255,0,255,0,80,0,0,255,255,255,255,255,255,0,0,0,0,255,255,0,0,255,255,0,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,255,255,255,255,0,0,255,0,0,0,0,46,0
0,255,255,0,0,0,0,0,255,255,255,255,0,0,255,255,0,0,255,0,0,0,0,0,0,0,255,0,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,255,0,0,255,255,0,255,0,255,173,255,207,0,0,0,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,0,255,255,0,0,0,0,255
0,255,255,255,255,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,209,0,255,0,0,255,255,255,0,0,0,0,255,255,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,255,0,0,0,0,0,255,255,255,255,0,255,255,255,255,255,0,255,0,0,255
0,255,255,0,0,0,104,255,0,0,0,0,0,255,0,255,255,0,0,255,0,0,0,0,0,0,255,0,255,255,0,0,255,0,0,0,0,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,0,255,0,255,0,147,255,0,0,255,255,0,255,255,0,0,0,0,255,0,255,0,255,0,255,255,255,0,0,255,255,0,0,255,255,0,0,18
0,255,0,0,0,0,255,255,255,255,0,255,255,255,0,255,255,255,0,0,255,255,255,0,0,255,0,255,0,255,255,255,255,0,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,0,0,0,176,0,0,255,255,255,255,255,255,255,255,255,0,34,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,255
255,255,110,0,0,0,255,10,255,255,0,255,0,0,0,0,0,0,0,0,255,0,0,0,219,0,255,0,0,255,255,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,0,255,255,255,255,0,0,0,0,255,0,0,0,255,0,0,0,255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,0,255,255,0,255,255,0,255,0,0,255,0
0,255,255,0,0,255,0,255,255,0,255,255,0,0,0,243,255,74,0,255,255,35,0,0,0,0,255,0,0,231,255,255,255,255,255,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,255,255,255,255,0,255,255,0,0,0,0,30,0,255,0,0,0,255,255,0,0,0,0,0,255,255,255,0,36,255,255,0,255,0,255,0,255,255,110
230,255,255,0,209,255,161,0,0,0,0,157,0,0,0,0,255,0,0,0,218,0,255,255,255,255,0,255,255,255,255,255,0,0,0,0,255,0,255,255,255,0,255,255,255,0,255,255,255,0,0,0,255,255,255,0,194,255,0,0,255,255,255,0,255,255,255,255,255,255,0,255,0,255,0,255,255,255,0,179,255,255,255,0,255,255,0,255,0,255
227,255,0,0,255,255,0,0,255,0,0,0,0,0,255,0,255,255,0,177,0,0,0,0,0,0,0,255,0,0,0,0,255,66,0,0,255,255,0,0,255,0,255,0,0,0,0,255,255,255,255,0,0,0,117,0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,255,255,106,255,255,255,255,0,255,255,0,255,0,255,0,0,255,255,0
0,255,0,0,0,255,255,0,0,0,255,0,0,99,255,0,255,0,0,0,0,0,255,0,0,255,255,0,0,0,0,255,255,0,0,0,255,0,255,0,0,161,255,0,255,255,255,255,0,90,255,255,255,0,0,0,0,255,0,0,117,0,0,0,0,0,255,0,255,255,0,255,255,255,255,0,0,0,0,255,0,14,0,255,222,255,0,255,255,0
0,255,0,255,255,149,255,0,0,255,255,255,48,0,0,0,0,0,255,0,255,255,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,255,255,0,0,0,255,0,0,255,206,225,20,255,255,0,255,0,255,0,255,232,109,0,0,0,255,0,255,0,0,255,255,255,191,0,255,255,255,0,255,0,0,0,0,116,0,0,255,255,255,0,255,0
255,0,255,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,0,255,0,0,0,0,0,0,0,255,0,255,0,0,0,255,0,0,255,255,255,0,0,0,255,255,255,255,255,156,0,0,0,0,0,0,0,13,0,0,0,255,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,255,255,0,255,0
235,0,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,86,0,0,0,255,255,0,0,36,255,0,0,0,0,255,255,255,0,0,0,255,255,0,0,0,0,255,255,255,0,0,255,255,255,255,255,255,0,0,0,0,255,255,255,0,0,0,255,0,0,255,255,255,255,0,255,255,0,93,255,0,0,0,0,0,255,0,76,255,255,0,255
0,0,255,0,255,255,0,65,0,0,0,255,0,0,255,255,0,0,255,0,0,255,255,255,0,0,255,255,0,0,0,162,255,255,255,0,0,0,255,0,0,0,255,255,0,255,255,255,0,0,255,255,255,255,255,0,255,0,255,255,0,0,0,0,255,255,0,255,255,61,255,255,0,255,220,255,255,255,0,0,0,0,0,255,0,255,255,255,0,255
0,255,0,255,255,0,0,255,0,0,0,255,0,0,255,0,0,0,255,37,255,255,214,0,0,0,255,255,58,0,255,0,0,255,255,255,0,255,0,0,0,0,255,0,0,255,255,255,0,138,0,255,255,255,136,0,150,255,0,255,0,239,0,0,0,0,255,255,0,0,255,255,0,255,0,255,255,255,0,0,0,0,0,255,0,0,255,255,0,255
